sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2019-07-24;8,93;9,03;8,73;9,00;8,70;9,00;8,866;20826582;184734741,59;33;
2019-07-23;8,90;9,00;8,98;9,015;8,90;8,90;8,963;16485451;147766409,45;27;
2019-07-22;9,06;9,19;9,00;9,15;9,00;9,15;9,11;12459000;113494980;15;
2019-07-19;9,02;9,13;9,13;9,33;9,05;9,05;9,172;11961148;109710409,88;20;
2019-07-18;9,00;9,03;9,20;9,20;8,95;9,00;9,033;10482058;94683020,7;21;
2019-07-17;9,20;9,24;9,20;9,20;9,18;9,20;9,197;370000;3402940;5;
2019-07-16;9,18;9,22;9,33;9,33;9,20;9,22;9,256;3645741;33744991,14;10;
2019-07-15;9,28;9,39;9,28;9,49;9,27;9,39;9,386;14361680;134795110,39;46;
2019-07-12;9,21;9,27;9,50;9,50;9,21;9,21;9,312;20384531;189814078,37;68;
2019-07-11;9,85;9,91;9,96;9,96;9,80;9,91;9,841;18696700;184001506;23;
2019-07-10;9,96;10,04;10,15;10,15;9,80;9,96;9,979;24601111;245487170;34;
2019-07-09;10,39;10,45;10,46;10,61;10,35;10,45;10,461;15671800;163934370;20;
2019-07-08;10,15;10,30;10,25;10,25;10,05;10,20;10,147;10334377;104861751,22;15;
2019-07-05;10,28;10,39;10,09;10,37;10,09;10,29;10,255;14843160;152215923,2;18;
2019-07-04;9,94;10,00;10,00;10,00;9,94;10,00;9,984;3185000;31799500;4;
2019-07-03;9,88;9,98;10,00;10,00;9,88;9,88;9,935;414959;4122645,92;5;
2019-07-02;9,93;10,00;9,82;10,03;9,82;9,93;9,943;5625500;55932335,03;20;
2019-07-01;9,76;9,88;9,90;9,90;9,50;9,81;9,688;21260716;206016714,84;39;
2019-06-28;9,90;10,10;10,10;10,17;9,90;9,90;10,039;20643159;206920164,1;27;
2019-06-27;10,10;10,20;10,25;10,25;10,10;10,10;10,168;8872340;90216852;16;
2019-06-26;10,28;10,43;10,65;10,65;10,35;10,35;10,456;14828400;155047906;22;
2019-06-25;10,65;10,75;10,90;10,90;10,69;10,72;10,734;8708880;93481886,4;8;
2019-06-24;10,81;10,90;10,88;10,96;10,83;10,83;10,875;5716500;62167545;11;
2019-06-21;10,85;10,94;10,80;10,93;10,80;10,93;10,841;8790010;94553464,3;14;
2019-06-20;10,71;10,80;10,62;10,80;10,60;10,80;10,691;5082227;54335785,07;10;
2019-06-19;10,62;10,73;10,70;10,73;10,60;10,62;10,693;8587200;91822462,12;13;
2019-06-18;10,70;10,73;10,62;10,70;10,60;10,70;10,685;2095435;22419716,34;6;
2019-06-14;10,62;10,64;10,65;10,66;10,53;10,66;10,629;14598486;155167234,76;15;
2019-06-13;10,65;10,80;11,06;11,15;10,70;10,70;10,899;14788000;161166840;18;
2019-06-12;11,06;11,18;11,10;11,10;11,06;11,06;11,092;638538;7082570,28;6;
2019-06-11;11,06;11,13;11,08;11,15;11,08;11,10;11,105;6754105;75005468,76;14;
2019-06-07;10,96;11,03;11,20;11,20;10,96;10,96;11,02;9020738;99410450,48;27;
2019-06-06;10,75;10,90;10,75;10,96;10,725;10,90;10,832;15942185;172618033,15;30;
2019-06-05;10,63;10,68;10,35;10,68;10,35;10,65;10,549;21724674;229166249,68;38;
2019-06-04;10,32;10,38;10,32;10,35;10,32;10,32;10,335;2362961;24426257,52;11;
2019-06-03;10,32;10,38;10,17;10,39;10,17;10,32;10,315;15229646;157097308,13;30;
2019-05-31;10,02;10,08;10,05;10,10;10,01;10,08;10,054;2687800;27022212,28;15;
2019-05-29;10,01;10,08;9,93;10,12;9,93;10,08;10,074;17237676;173644945,45;16;
2019-05-28;9,85;9,96;9,95;10,05;9,85;9,905;9,93;3395756;33718436,6;10;
2019-05-27;9,95;10,07;10,25;10,25;9,96;9,96;10,083;8862048;89357721,14;12;
2019-05-24;10,25;10,30;9,92;10,30;9,87;10,30;10,007;82941814;830035739,18;25;
2019-05-23;9,96;9,99;10,05;10,05;9,80;9,99;9,881;26575000;262597300;20;
2019-05-22;10,05;10,18;10,18;10,18;10,05;10,10;10,153;5294950;53758497,5;6;
2019-05-21;9,99;10,09;10,07;10,08;9,99;10,08;10,044;3215000;32291400;5;
2019-05-20;10,00;10,15;10,20;10,29;9,99;10,05;10,137;18127244;183572538,95;24;
2019-05-17;10,20;10,30;10,01;10,30;10,01;10,20;10,139;21516933;218726431,6;25;
2019-05-16;9,87;10,01;9,94;10,01;9,88;10,00;9,961;2566500;25563800;7;
2019-05-15;9,82;9,92;9,90;9,90;9,82;9,82;9,878;12474000;123215000;11;
2019-05-14;9,78;9,90;10,05;10,05;9,77;9,84;9,89;10429609;103144839,91;21;
2019-05-13;10,10;10,18;10,40;10,43;10,04;10,10;10,293;12150621;125060286,9;17;
2019-05-10;10,41;10,43;10,43;10,48;10,31;10,44;10,36;16695992;172975706,98;33;
2019-05-09;10,42;10,47;9,95;10,45;9,93;10,43;10,286;24465048;251701193,98;51;
2019-05-08;9,94;10,00;9,54;10,00;9,54;10,00;9,796;25239789;247252626,66;59;
2019-05-07;9,34;9,40;9,05;9,48;9,05;9,34;9,263;12774811;118337352,65;31;
2019-05-06;8,95;9,06;9,00;9,06;8,65;9,06;8,907;48295897;430378665,74;45;
2019-05-03;9,02;9,05;8,98;9,05;8,98;9,04;8,997;13577715;122159502;16;
2019-05-02;8,98;9,05;9,18;9,18;8,98;8,98;9,098;5160209;46947841,52;19;
2019-04-30;9,13;9,23;9,25;9,28;9,10;9,175;9,14;18308156;167337149,54;21;
2019-04-29;9,13;9,23;9,02;9,23;9,00;9,23;9,123;14105016;128684234,92;37;
2019-04-26;8,94;8,99;8,935;8,98;8,87;8,93;8,932;39869220;357179096,8;21;
2019-04-24;8,93;9,00;8,91;9,00;8,91;8,98;8,979;18887367;169541764,01;11;
2019-04-23;8,92;9,00;9,00;9,10;8,92;9,00;8,998;4675324;42070012;15;
2019-04-17;9,10;9,17;9,19;9,20;9,10;9,10;9,139;3115000;28466930;17;
2019-04-16;9,15;9,20;9,38;9,38;9,06;9,20;9,217;9748360;89853123,8;18;
2019-04-15;9,45;9,50;9,50;9,50;9,45;9,45;9,492;3046523;28918839,65;11;
2019-04-12;9,57;9,66;9,61;9,66;9,56;9,66;9,604;2145039;20601301,27;9;
2019-04-11;9,56;9,60;9,60;9,69;9,55;9,56;9,574;2123614;20332305,96;11;
2019-04-10;9,60;9,69;9,87;9,95;9,50;9,69;9,678;12836576;124235616,76;31;
2019-04-09;9,87;9,92;9,94;9,97;9,88;9,92;9,94;14396719;143102698,29;19;
2019-04-08;9,79;9,88;9,97;9,97;9,73;9,82;9,86;16917360;166796246,8;29;
2019-04-05;10,00;10,10;10,10;10,10;9,97;10,00;10,021;4539050;45515630;17;
2019-04-04;10,20;10,33;10,50;11,00;10,20;10,33;10,538;28242268;298517807,32;77;
2019-04-03;10,35;10,38;10,40;10,80;10,15;10,38;10,316;31199423;321865476,2;105;
2019-04-02;9,51;9,59;9,95;10,18;9,51;9,59;9,793;21709934;213009149,44;48;
2019-04-01;9,62;9,70;9,35;9,70;9,35;9,70;9,599;23856550;229008254,39;64;
2019-03-29;9,20;9,26;9,40;9,79;9,10;9,26;9,308;39046848;363139991,52;95;
2019-03-28;9,25;9,36;9,40;10,45;9,10;9,36;9,556;34114984;325997544,12;220;
2019-03-27;8,05;8,17;7,90;8,17;7,79;8,17;7,921;9040994;71613237,28;33;
2019-03-26;8,00;8,11;9,00;9,00;8,00;8,11;8,479;9571699;81148911,29;28;
2019-03-25;9,00;9,10;9,19;9,23;8,50;9,00;8,964;20521426;183959895,84;69;
2019-03-22;9,00;9,14;10,82;10,84;9,10;9,10;9,689;80851229;784212754,09;198;
2019-03-21;8,55;8,60;8,05;8,70;8,03;8,60;8,424;64628802;544268175,11;89;
2019-03-20;7,87;7,98;8,00;8,24;7,68;7,98;7,892;21040584;166056434,46;55;
2019-03-19;7,17;7,23;7,25;7,25;7,10;7,20;7,152;12947609;92893108,05;34;
2019-03-18;7,23;7,25;7,22;7,25;7,18;7,24;7,198;5150454;37074215,72;18;
2019-03-15;7,15;7,20;7,40;7,50;7,03;7,21;7,193;21500114;154645339,78;66;
2019-03-14;7,50;7,55;7,47;7,55;7,35;7,50;7,495;20587010;154296790,12;45;
2019-03-13;7,37;7,48;7,10;7,46;6,97;7,46;7,194;28990370;208555996,45;83;
2019-03-12;7,01;7,14;7,50;7,53;6,73;7,10;7,024;68557876;481597051,62;152;
2019-03-11;7,42;7,48;7,59;7,64;7,30;7,48;7,488;40871841;306114300,84;105;
2019-03-08;8,24;8,25;8,55;8,57;8,215;8,28;8,38;16783720;140645018,35;36;
2019-03-07;8,65;8,70;8,89;9,05;8,60;8,70;8,863;22041856;195366532,86;33;
2019-03-06;8,80;8,85;9,15;9,21;8,81;8,85;9,077;16270947;147686378,9;47;
2019-03-05;9,11;9,20;8,99;9,48;8,99;9,19;9,241;29178732;269630787,74;61;
2019-03-04;8,80;8,88;8,54;8,88;8,50;8,88;8,659;12050413;104344225,84;38;
2019-03-01;8,36;8,45;8,35;8,76;8,35;8,35;8,564;37718663;322812859,1;84;
2019-02-28;8,06;8,15;7,60;8,15;7,60;8,15;7,857;44125841;346722881,55;51;
2019-02-27;7,56;7,64;7,56;7,62;7,515;7,58;7,573;11121821;84220326,76;27;
2019-02-26;7,65;7,73;7,86;7,86;7,68;7,70;7,705;15056225;116013946,66;30;
2019-02-25;7,80;7,86;7,85;7,86;7,80;7,86;7,858;1554108;12211667,88;23;
2019-02-22;7,80;7,85;7,99;7,99;7,75;7,85;7,86;15039806;118208812,86;51;
2019-02-21;8,03;8,14;8,27;8,27;8,00;8,07;8,15;26223901;215258057,21;33;
2019-02-20;8,30;8,37;8,20;8,37;8,00;8,37;8,185;17544837;143597108,69;27;
2019-02-19;8,20;8,23;8,57;8,60;8,19;8,23;8,305;17040569;141521247,16;40;
2019-02-18;8,56;8,59;8,40;8,69;8,40;8,58;8,566;22747543;194904660,43;73;
2019-02-15;8,18;8,29;7,99;8,39;7,98;8,25;8,187;29398089;240682638,05;46;
2019-02-14;8,05;8,06;7,97;8,06;7,97;8,06;8,005;11161358;89275884;42;
2019-02-13;7,94;8,01;8,10;8,10;7,84;7,95;7,929;37922645;300804753,25;43;
2019-02-12;8,08;8,11;8,15;8,23;8,00;8,08;8,146;14861575;120940968,93;46;
2019-02-11;8,21;8,22;8,60;8,60;8,01;8,22;8,176;31179545;254930131,35;79;
2019-02-08;8,59;8,74;8,70;9,10;8,01;8,67;8,733;36214909;316149463,24;137;
2019-02-07;10,31;10,39;10,30;10,45;10,06;10,31;10,296;23362000;240525120;27;
2019-02-06;10,30;10,36;10,45;10,45;10,31;10,31;10,387;18504000;192089305;38;
2019-02-05;10,32;10,43;10,40;10,55;10,35;10,35;10,415;28495300;296790720;26;
2019-02-04;10,37;10,50;10,62;10,62;10,36;10,36;10,496;5984163;62750454,9;16;
2019-02-01;10,46;10,58;10,54;10,67;10,44;10,58;10,525;10978144;115549426,87;16;
2019-01-31;10,54;10,65;10,75;10,75;10,55;10,65;10,623;10361300;110072295,61;20;
2019-01-30;10,85;10,90;10,99;11,03;10,80;10,80;10,941;23360000;255188682,64;28;
2019-01-29;10,78;10,93;10,79;10,94;10,78;10,90;10,842;8565100;92863226,29;20;
2019-01-28;10,72;10,85;10,55;10,85;10,55;10,71;10,743;9507812;102146092,82;21;
2019-01-25;10,60;10,70;10,69;10,71;10,54;10,60;10,674;8944893;95480502,22;18;
2019-01-24;10,75;10,86;10,48;10,92;10,48;10,72;10,698;21055191;225354719,92;23;
2019-01-23;10,40;10,42;10,42;10,42;10,38;10,41;10,401;8780263;91320467,2;11;
2019-01-22;10,22;10,30;10,30;10,30;10,22;10,30;10,265;1990567;20433494,74;11;
2019-01-21;10,20;10,30;10,21;10,30;10,13;10,30;10,227;9138075;93450999,75;13;
2019-01-18;10,09;10,20;10,075;10,20;10,00;10,13;10,099;11764949;118812446,5;19;
2019-01-17;10,08;10,22;10,05;10,40;10,05;10,08;10,241;17226050;176406651,86;33;
2019-01-16;9,94;10,00;9,99;10,05;9,90;10,00;9,946;12654591;125861157,84;28;
2019-01-15;9,70;9,84;9,94;9,94;9,71;9,71;9,906;13719500;135884735;17;
2019-01-14;9,77;9,88;9,72;9,86;9,72;9,86;9,771;9000000;87940000;16;
2019-01-11;9,70;9,73;9,65;9,73;9,65;9,70;9,697;4842700;46892310;12;
2019-01-10;9,60;9,72;9,88;9,90;9,65;9,65;9,76;8698445;84893463,05;15;
2019-01-09;9,92;10,01;9,77;10,01;9,77;10,01;9,891;5837251;57734340,94;15;
2019-01-08;9,70;9,76;9,80;9,90;9,75;9,76;9,827;9760924;95916920,2;15;
2019-01-07;9,44;9,50;9,45;9,50;9,43;9,50;9,48;6861299;65041274,78;13;
2019-01-04;9,34;9,42;9,12;9,45;9,03;9,42;9,208;29122783;269230733,15;31;
2019-01-03;9,20;9,31;9,55;9,55;9,18;9,18;9,374;7108794;66638103,3;18;
2019-01-02;9,46;9,55;9,45;9,58;9,45;9,46;9,527;3180541;30327467,34;13;
